link,star,text
/pension/10039529,5,사장님 내외분 친절하십니다 온수풀 물 깨끗하고 따뜻하여 아이가 가장 좋아했습니다 3층 테라스 올라가면 일출&일몰 바다 하늘 바람 파도소리 너무 좋았습니다 입구에 아기자기한 카페에서 바다멍때리며 먹는 커피&디저트 정말 좋았습니다 번창하시고 좋은 일만 가득하세요 감사합니다 
/pension/10039529,5,깨끗하고 조용한 기대이상의 시설이었어요
/pension/10039529,5,사장님도친절하시고 즐거운여행이였어용
/pension/10039529,5,숙소 깔끔하고 냄비 그릇 가전 샤워용품 등등 신경쓰신 느낌이 들어서 묵는 동안 기분 좋았습니다
/pension/10039529,5,사장님의 친절부터 시작해서 숙소도 엄청깨끗해서
/pension/10039529,4,좋아요다음에또올게요
/pension/10039529,5,접근성 빼고는 정말 좋았어요 ㅎㅎ 근처에 돌고래 스팟이라해서 해안가따라 달렸는데 진짜 돌고래를 봤네오 ㅎㅎ
/pension/10039529,5,3층 예약인데 엘레베이터가 없어서 캐리어 들고 오르락내리락 했던 아쉬움 말곤 다 좋았습니다
/pension/10039529,5,사장미도 친절하시고 상태 좋고 뷰도 좋아요
/pension/10039529,5,급하게 당일 예약하였는데 너무 좋았어요 당일 예약으로 입실때 방이 따뜻하지 않았는데 오히려 사장님께서 죄송하다며 전기 히터도 가져다 주시고 하나하나 자세히 설명해주셔서 좋은 하루 보내고 갑니다 남자친구도 아주 만족했다고 하고 베란다 뷰도 Good 감사합니다 새해 복 많이 받으시고 오늘 하루도 좋은 하루 되세요🤩
/pension/10039529,2,개인 풀빌라보고 예약한 곳이였는데 물이 온수긴 했지만 겨울이라 그런지 따뜻하다고 느끼진 못했던 것 같아요 주변에 정말 아무것도 없어서 접근성은 매우 떨어지지만 차가 있다면 굳이 상관없을 것 같고 시설 자체가 그렇게 청결하진 않았습니다 야외 스파 욕조가 있었는데 꾸정물이 고여있어서 따로 사용하진 않았어요 다이슨 에어랩이 있어서 좋았는데 머리카락도 너무 껴있었고 화장대 서랍에는 아예 머리카락 뭉치가 같이 들어있었어요 수건에서 냄새도 났고 화장실에 있는 어메니티 제품들도 일회용이 아닌 대용량 제품들이였는데 펌프부분에 물때가 껴있어 미끌미끌거려서 사용하기 좀 그랬어요 샤워기 물 수압도 너무 약해서 씻어도 씻은 것 같지 않았고 보일러도 데워지는데까지 너무 오래 걸려서 너무 추웠어요 ㅠㅠ 겨울에 오신다면 이 부분은 감안하고 오시는 게 좋을 것 같네요 사장님께서는 친절하셨습니다
/pension/10039529,5,주변에 아무것도 없지만 뷰가좋고 운좋으면 돌고래도 볼 수 있습니다 저는 못봤지만 좋았습니다
/pension/10039529,5,뷰가 정말 좋아요 숙소도 청결하고 구비된 물품들의 상태도 좋습니다
/pension/10039529,4,좋아요 체크인을 카페애서 진행해요 방은 깔끔하고 따뜻해서 잘 쉬었습니다 풀빌라 사진보고 예약했는데 겨울엔 운영을 안해서 아쉽네요
/pension/10039529,4,조용히 쉬기 좋아요 날씨따뜻할때 오면 바다멍하연서 좋을듯요아이들이 없어 수영장달린 독채펜션으로 안했는데 아이들이나 친구들이랑 올땐  독채이용하면 좋을듯해요 체크아웃하는날 돌고래보고왔어요 뷰는 정말 좋아요
/pension/10039529,5,이용 완료
/pension/10039529,5,사장님도 친절하시고 뷰도 너무 이쁘고 편안하게 잘 쉬다 왔습니다
/pension/10039529,4,수영장 막혀있어서 아쉬워ㅆ비만
/pension/10039529,5,너무좋앗습니다 애들이 수영장있어서 너무좋아하네요
/pension/10039529,5,더할나위없이 좋았어요
/pension/10039529,5,깔끔하고 주변시설 편의성 모두 좋았습니다
/pension/10039529,5,사장님께서 너무 친절하시고 챙겨주셔서 편하게 쉴수있었고 펜션도 사장님의 마음처럼 깨끗하고 모든것이 구비되어있어서 편하게 힐링하고 잘쉬었다 갑니다 감사합니다 더욱 번창하세요
/pension/10039529,3,베란다에서 바다가 보이는 조망 좋습니다 면도기머리빗칫솔 등은 구비되어 있지 않아서 따로 준비해 가셔야 합니다 근처에 편의점 CU가 500미터 거리에 있어서 문제되지 않지만요그리고 쓰레기통이 분리수거를 할수 있는 구조였으면 좋았을 뻔 했습니다 외 인테리어 부분은 심플해서 너무 좋았습니다 야외 테라스 조명이 있는데 고장이 났는지 야간에 무드 잡는데 실패했네요 사장님께는 따로 말씀 드리지 못했습니다 매일 점검하시는 줄 알고 있었어서암튼 대체로 soso 합니다
/pension/10039529,5,펜션 내부 물품이 너무좋았습니다필요한건 다갖춰져있어 편하게 잘쉬고왔습니다
/pension/10039529,4,시골이라 그런지 지네 벌레 많네요
/pension/10039529,5,소품 내부 설비 하나하나 신경쓰신게 느껴졌어요바다도 바로 앞이여서 좋았고 친절하셨어요
/pension/10039529,4,사장님 친절하시고 좋아요 방도 깔끔합니다
/pension/10039529,3,시설안에는 깨끗하나 엘리베이터가없고 3층까지계단으로 오르는점이 불편했고 벌레가 계단에 많았음 사장님은 친절하시고 바베큐가안되는점이 아쉬웠지만 그릴이있어서 고기구워먹는데 용이함
/pension/10039529,5,사장님두 너무 친절하시고 숙소도 깨끗했어요여행하는동안 숙소에서 한달살기하고 싶다 하루더 있고싶다 계속 이야기했네요ㅋ 다음엔 애기태어나면 애기랑 또 와야겠어요 진짜 추천합니다
/pension/10039529,5,기대안하고갔지만 최고입니다
/pension/10039529,5,사장님이 친절하세요 좋은 추억 만들다갑니다
/pension/10039529,5,좋았습니다
/pension/10039529,5,사장님의 프라이드가 느껴졌어요 너무 친절하시고 사용자들의 니즈를 만족시키려고 많이 노력하신거 같아요 너무 예쁘고 갬성 충만한 숙소에서 좋은추억 남기고 왔네요 감사합니다 왕 추천추천
/pension/10039529,5,너무 좋았습니다 안에 자잘자잘한 시설들도 예쁘고 사용하기 좋았어요
/pension/10039529,5,사장님 너무 친절하시고 방 너무 깨끗합니다
/pension/10039529,5,잘놀고 잘쉬고 잘잤습니다
/pension/10039529,5,완전 좋았습니다
/pension/10039529,4,괜찮았어요 접근성이 떨어지지만 대체적으로 만족합니다
/pension/10039529,5,진짜 모든것이 완벽한 펜션이었습니다 다음에는 풀빌라로 갈게요
/pension/10039529,5,숙소주변은 조용해서 편히 쉴수있었구요 애월 중문쪽으로 이동하는건 시간이 얼마걸리지 않아 좋았어요 수영장에서 놀기도 좋았고 특히 침대가 너무 좋았어요 어제 퇴실하며 나가다 돌고래를 보게 되어서 너무 좋았어요 수건 물 등 필요한걸 말씀드리면 바로 해결해주셔서 좋았어요
/pension/10039529,4,사장님 너무너무 친절하시고 시설도 괜찮았어요시간되면 꼭 다시 가고싶어요
/pension/10039529,5,인생최고 풀빌라 럭셔리한 여행이 되었습니다 사진만으로도 기대가 됬었는데 실제 더 좋았습니다
/pension/10039529,5,너무 편하게 잘 놀다왔습니다  애기들이 또 가고싶다고하네요
/pension/10039529,2,사장님은 정말 친절하셨지만 화장실에서 냄새가 너무 심했어요 토냄새인지 지린내인지 알 수 없는 냄새가 너무 심해서 화장실 문을 닫아놔도 방안에 냄새가 가득할 정도였어요 침구류 등은 깨끗했지만 바닥은 닦아보니 까맣게 묻어났구요 베란다 신발에는 새가 똥을 크게 싸놔서 베란다쪽은 못나가봤네요 사장님께서 신경 많이 써주시는 것 같았지만 연박하며 화장실 냄새때문에 힘들고 베란다에 있는 새똥때문에 환기시키기도 어려웠습니다
/pension/10039529,5,넘좋아요 무엇보다 숙박은 청결이라고 생각해요 청결 대박입니다 겉잡을 수가없어요 여기서 2박했는데 뷰도 좋고 사장님도 너무 친절하세요
/pension/10039529,5,사장님 너무 친절하시고 방도 깨끗하고 최고였어요 무조건 재방문 할 예정입니다
/pension/10039529,5,사장님이 너무 친절하시고 좋았어요
/pension/10039529,5,깨끗하고 풍경이 너무 이뻐요
/pension/10039529,5,깨끗하고 친절합니다
/pension/10039529,5,너무 좋았어요 바로 앞에 야생 돌고래스팟도 있고 노을도 이뻐요  다만  어린아이가 있다면 복층보단 단층으로 하는게 좋을듯합니다 물놀이도 너무 좋고 서비스도 매우 좋았어요 하루보당 연박으로 하시는게 많은 시설을 이용할수있는듯합니다 숙소덕분에 즐거운 여행이되었습니다
/pension/10039529,5,공항에서 거리는 한시간정도 가는길에 애월바다도 실컨보고  이쁜까페도 둘러보며 가다보니 도착  주변엔 아무것도 없어서 조용하고 좋지만 뚜벅이는 힘들듯해요
/pension/10039529,5,잘쉬다가요
/pension/10039529,5,완벽합니다
/pension/10039529,5,정말 깨끗하고 좋았어요
/pension/10039529,5,조용하고 깔끔하고 좋았습니다
/pension/10039529,5,깨끗하고 좋은 풀빌라였어요
/pension/10039529,5,체크인하던 날에 비가 너무 많이 왔었는데 물이 따뜻해서 춥지않게 잘 놀았어요  다음날 아침은 날씨 엄청 맑아서 가기 싫었다는 ㅠㅠ 뷰 너무 이쁘고 넓고 깨끗해요 사장님도 무척 친절 하시고 카페 커피 맛있고 여직원분 짱짱 친절하세요 💗 커피 잘 마셨습니당 🥰 또 올꺼에요 
/pension/10039529,5,풀빌라중 갑이네영
/pension/10039529,5,늦게갔는데도 너무 잘쉬다왔어요  제품들이 다 고급이에요
/pension/10039529,5,우선 적으로 룸상태 너무 좋습니다진짜 저희커플이 재방문은 잘안하는데다른곳도 좋은곳
/pension/10039529,5,1청결하고 새로 지은지 얼마 안되 엄청 좋습니다
/pension/1000109860,5,저녁노을이 넘 예뻐요 침대에서 바라보는 노을도 예쁘고 밤에 환하게 켜지는 고깃배 불빛도 넘 예쁘네요 숙소에서 애월 커피 맛집 들이 가까이 있어서 여행하기도 좋아요 하루 잘 쉬다 갑니다
/pension/1000109860,5,여행간날 비가 왔는데 실내에도 바베큐장이 있어 좋았어요 조리도구와 양념같은것들도 다 있고 사장님도 친절하셔서 편하게 먹고 즐길 수 있었습니당 다음에 또 갈게요👍👍
/pension/1000109860,5,야외에서 고기 구워 먹는데 분위기 좋앗구 sns에 업로드했더니 주위에서 숙소이름 알려달라해서 추천 해줬습니다 합리적인 가격에 좋은곳 오게 되서 기분이 좋은 여행이였네요  늦은시간에 제주공항에 도착해서 바베큐시설 이용 못하면 어쩌나 걱정했는데 늦은시간에도 이용 할수 있게끔 팬션 사장님께서 배려 해주셔서 넘 감사했구용 옥상 올라가면 밤바다도 볼수 있어요 방 컨디션은 깔끔하고 무난했어요 재방문의사 있습니다
/pension/1000109860,5,솔직히 진짜 겁나 좋았습니다
